amount,time,feature1,feature2,feature3,feature4,Fraud
398.24,11:06,0.20741808168524206,1085,0.232276804595131,15,0.0
235.23,10:13,0.4948670957721486,1910,0.05173255984730596,17,0.0
129.51,09:07,0.2347042008742189,1360,0.6057924099016173,10,0.0
605.8,10:41,0.36973130389123987,867,0.4036228442603848,10,0.0
2.99,13:02,0.4372116846572371,316,0.45263967823191,18,0.0
49.66,14:02,0.3597274887556583,175,0.11646165822692993,13,0.0
12.02,11:59,0.26892455282192007,125,0.3627259139888656,23,0.0
237.0,14:47,0.26996182594802287,287,0.2319914797741089,17,0.0
336.5,16:26,0.2620153071088091,1599,0.4331289614016399,24,0.0
270.55,09:53,0.36296998527125834,1843,0.30784195819665283,14,0.0
150.4,09:05,0.3191660891734783,1101,0.23245975036091096,10,0.0
451.52,14:58,0.3485962282927271,1108,0.2141341466859042,14,0.0
18.3,16:25,0.5449459798958101,1324,0.05932741380136021,21,0.0
207.92,16:54,0.4173032533825707,964,0.24521197488382013,13,0.0
181.58,13:43,0.3092179509636487,983,0.07583134830226654,18,0.0
42.85,09:46,0.16118152898257931,1977,0.09596398201491098,13,0.0
82.08,12:55,0.23523678864114594,1029,0.17360986213224197,11,0.0
12.55,17:11,0.33498901201147374,471,0.03901858277736632,15,0.0
133.71,10:50,0.4931439151127056,1406,0.04526785104188647,11,0.0
38.52,14:32,0.3517543775812271,336,0.13237845570239706,14,0.0
161.81,09:51,0.24561281342206837,1680,0.2515816126212466,12,0.0
150.55,17:36,0.31199506801587423,1969,0.36501975474848997,16,0.0
276.61,16:36,0.3715363946800634,228,0.2840049073408374,14,0.0
258.78,10:13,0.3697623370732438,1239,0.18322173253738752,13,0.0
116.69,15:52,0.4106990412978503,147,0.6259464827908655,6,0.0
247.85,11:56,0.3406085197016234,992,0.30814285175734385,12,0.0
84.76,16:05,0.19597082717723893,1104,0.025476063731247563,14,0.0
1027.3,04:18,1.4773861162731703,75,0.7217398033983837,104,1.0
1431.72,23:07,1.1353206012137256,54,0.8422295665012569,107,1.0
131.44,15:39,0.2971291409787772,1006,0.15944972668335514,21,0.0
342.5,14:45,0.28036724439746274,881,0.054019350000322035,17,0.0
43.2,10:13,0.12507799569897898,943,0.25811051481633246,18,0.0
157.46,11:42,0.13749640307530914,1170,0.31305503263356105,21,0.0
24.71,11:50,0.23265264773492095,1558,0.36583198812673756,20,0.0
349.27,12:07,0.3036874804186346,264,0.4234644910177178,13,0.0
68.78,12:29,0.5126435588973208,562,0.5604459705523169,17,0.0
108.94,17:18,0.3591108613538543,1582,0.08557242722329206,14,0.0
139.78,14:10,0.241958315278197,1919,0.15188653723581794,19,0.0
212.73,13:20,0.2818993861340386,1112,0.5798862349073927,15,0.0
129.02,12:17,0.3894577679243757,475,0.12268216489802364,13,0.0
182.11,10:01,0.2176640795421577,1460,0.0212466562827878,12,0.0
28.11,09:05,0.3980093535070105,1478,0.07707171240538534,14,0.0
26.37,15:05,0.3589722092741383,1128,0.23460085085355928,22,0.0
854.23,10:03,0.45948553486982074,281,0.526675828091143,18,0.0
73.34,11:56,0.47450164299877884,857,0.23242009909429942,18,0.0
51.08,15:14,0.1923536919467197,425,0.06215756576482249,20,0.0
358.33,13:43,0.25281404055665363,1173,0.25997278659045764,23,0.0
167.27,09:28,0.22931428659398034,925,0.4850007794585441,12,0.0
243.57,11:51,0.3629914862046294,819,0.6169928598711879,17,0.0
26.62,17:59,0.10143378436006847,1844,0.09186901063519616,15,0.0
22.51,14:59,0.46994944526713456,1781,0.2584675985065914,12,0.0
15.44,11:51,0.41411327315312507,530,0.3328198423324486,11,0.0
107.64,15:10,0.41228639537338074,1987,0.2566417487694394,15,0.0
126.01,15:23,0.3401825854034002,1741,0.4112344915093447,12,0.0
112.52,10:35,0.359765264635325,514,0.16833634167091943,13,0.0
3949.96,00:37,1.587343292470812,27,0.8104742108827282,141,1.0
41.96,16:31,0.22501885928335413,707,0.12900708367169525,9,0.0
37.68,14:25,0.2308382430181099,118,0.2180145877837442,18,0.0
104.92,15:41,0.305392042530578,926,0.11341374791535604,9,0.0
382.42,14:52,0.3209069230117865,1736,0.37721975932973345,14,0.0
66.0,14:58,0.17942378715444612,582,0.04687605652207088,10,0.0
4.03,09:58,0.2546258387161671,1871,0.21003403823757016,9,0.0
146.82,10:20,0.3134472842062913,1910,0.1642205970477729,14,0.0
30.1,16:16,0.25265419063676403,1360,0.25301452941767755,16,0.0
265.99,14:17,0.31314193440413507,1564,0.1155223258179043,12,0.0
139.98,16:40,0.272156711736115,1566,0.18931859877353682,19,0.0
43.51,12:48,0.3729911492882874,1330,0.41479562378173657,13,0.0
491.21,15:30,0.27293794204720634,679,0.34141723179861583,17,0.0
259.35,14:33,0.2133380391335868,1471,0.3051488265277075,11,0.0
267.96,16:38,0.2284083149241467,155,0.40972778097489254,12,0.0
12.79,16:18,0.2870090217019314,1851,0.26682251520299965,12,0.0
334.78,10:06,0.18764708790860052,1639,0.3625175720404671,10,0.0
101.77,14:47,0.3915417021230274,1861,0.22929161272930865,19,0.0
188.8,16:12,0.23637104543219187,1369,0.06748006363767217,22,0.0
47.68,15:04,0.4660042489483483,1478,0.6892924487675051,16,0.0
2.76,10:16,0.2503695269044716,1960,0.2190005585674616,21,0.0
18.03,16:20,0.28841079386388674,1440,0.34688587484238415,16,0.0
266.34,13:41,0.43899553668878233,1853,0.6218640404647496,13,0.0
178.6,13:32,0.31420154122552324,1571,0.2320949604084897,14,0.0
2914.13,22:26,1.7392808549999261,36,0.42321716664416204,115,1.0
6.24,17:16,0.18628586194637775,1511,0.22153087051832474,17,0.0
285.71,10:09,0.4126200087189141,1316,0.8088683480711647,9,0.0
283.79,11:11,0.28782960455821327,105,0.34904604449116655,15,0.0
307.73,14:29,0.3788548618317301,809,0.25107611470273056,15,0.0
26.44,12:02,0.22383117937664015,1320,0.3851783532117631,14,0.0
2000.15,00:04,1.3564260300407418,12,0.7461462572901602,143,1.0
331.81,10:30,0.4505415600508462,1227,0.10151589234052812,21,0.0
18.47,12:14,0.21697448109628092,265,0.5194678075844885,18,0.0
3278.04,00:31,1.4885577935927048,76,0.681781498504656,111,1.0
60.86,17:37,0.3173961149685708,700,0.2632375631228594,12,0.0
2.17,10:54,0.272555997289098,286,0.432350043268956,18,0.0
244.2,15:21,0.3176487310362625,670,0.2851528917974987,20,0.0
54.41,10:59,0.18339911109247747,1984,0.4046798310747008,16,0.0
221.08,14:42,0.2168830114195335,1918,0.1675488736354689,20,0.0
287.61,12:22,0.25774588895949624,553,0.4552997340712384,13,0.0
41.57,16:51,0.3635729536157309,1264,0.4289143987699017,10,0.0
233.51,11:41,0.40339251430855577,1866,0.49235269438155244,16,0.0
167.07,17:54,0.48339226521937834,1219,0.15372970717067538,13,0.0
327.34,11:33,0.3288126236727704,1362,0.28998072006861864,10,0.0
21.65,09:02,0.18910033067890764,830,0.1015179095739813,24,0.0
14.8,10:20,0.40339632564990224,1023,0.042997306432424366,6,0.0
58.02,11:01,0.3768342949486146,831,0.16637126794240822,14,0.0
16.49,13:39,0.3607245453683406,1613,0.2251653353895513,13,0.0
66.67,17:58,0.37502869100809477,1796,0.07799473747417748,16,0.0
221.28,09:14,0.35500950570276946,701,0.15545600463760503,14,0.0
254.41,13:24,0.2610837682914033,1798,0.1265269367906354,14,0.0
52.13,12:52,0.4103130706069741,1356,0.287443642474926,12,0.0
20.74,13:30,0.35509866575713134,1719,0.28495778597402116,20,0.0
85.94,10:11,0.360588554795727,1301,0.3787146092073212,8,0.0
341.27,09:10,0.3411786291045867,470,0.05402368871577694,12,0.0
44.81,10:09,0.33640670285684143,621,0.43577956244381993,14,0.0
71.63,13:17,0.3485464524646742,601,0.29368164776626776,18,0.0
104.77,11:11,0.35465226309720393,723,0.5176335726560647,15,0.0
69.34,11:01,0.3615030193772319,948,0.13441474204193243,21,0.0
148.29,14:30,0.2547438330798637,1781,0.1382926263563627,19,0.0
69.79,09:04,0.2972710060360299,294,0.15924736207325813,18,0.0
110.15,09:20,0.4198835296711356,944,0.4608863983270883,14,0.0
196.18,16:28,0.29269665201811973,465,0.3827962005638406,14,0.0
28.04,09:28,0.1617133022745775,816,0.21162796390874455,13,0.0
163.39,13:37,0.30383005875224245,1621,0.5580726031149852,17,0.0
2472.01,00:44,1.5442622735595986,74,0.7425025538997212,111,1.0
15.99,13:44,0.3066981807818733,1866,0.6036356522936738,14,0.0
11.5,15:36,0.3853386443329082,1730,0.1380110984957995,16,0.0
66.58,15:33,0.2420062964087074,756,0.3553409916048372,15,0.0
103.48,14:26,0.22861090125667333,1757,0.12768374810929828,12,0.0
233.1,14:19,0.3177571308640037,151,0.44131200235284157,17,0.0
27.76,12:16,0.3663656027937674,626,0.38347245287791454,14,0.0
327.17,11:58,0.33016192479535966,1581,0.4242409723176182,22,0.0
425.72,15:35,0.30064794842207165,1186,0.35483149073214454,17,0.0
1.96,16:14,0.3305106733240729,919,0.385400960712383,23,0.0
41.08,12:07,0.260247017904454,1188,0.3083411403706157,12,0.0
31.74,17:44,0.4873020623575457,1670,0.058405899955161225,18,0.0
90.28,14:54,0.35869522911833746,1198,0.1568669083609736,20,0.0
1.0,10:54,0.14903072407464452,1505,0.12286526881773546,12,0.0
101.63,16:33,0.2737443766432574,300,0.21018467062322396,16,0.0
172.91,15:29,0.5052166148009324,705,0.3859281632722622,15,0.0
446.05,09:43,0.3583588469973272,1059,0.7098734214882839,12,0.0
208.31,10:07,0.32638390042488924,1247,0.5891391283560721,7,0.0
96.22,16:34,0.08566326758626405,403,0.06427835715076206,22,0.0
26.92,17:44,0.3177778922929881,107,0.27381273776887544,11,0.0
447.93,11:04,0.3320227185499346,1196,0.5478308407665378,21,0.0
54.49,15:24,0.4300737305888016,1561,0.14363949278206511,12,0.0
29.5,12:34,0.3119502521264682,1401,0.12403134395081025,13,0.0
262.7,17:12,0.5453903345943572,1434,0.1678375940745747,14,0.0
215.01,12:11,0.2837120422540559,1031,0.20281609918068888,20,0.0
25.52,09:34,0.31332572338612774,357,0.1306550627169592,15,0.0
13.38,12:41,0.2330268167511606,637,0.28414219725112577,12,0.0
209.98,10:02,0.3582448124654831,1640,0.40687663923282175,18,0.0
395.33,12:56,0.5000367511508081,1078,0.44092609390274556,14,0.0
22.77,16:17,0.2695590253662188,106,0.13505278328534262,20,0.0
59.05,14:09,0.43612101153211186,1127,0.3631809079629769,17,0.0
144.45,12:13,0.4206551936236775,305,0.11192688888737036,18,0.0
49.44,14:41,0.43876443070576576,1774,0.24312926408550883,8,0.0
22.58,12:05,0.3938221997655732,1972,0.11111102850573637,14,0.0
220.45,14:52,0.28264681709649836,474,0.19127115985704507,15,0.0
96.36,13:36,0.29895150231439954,1794,0.32547923760541836,27,0.0
88.97,16:28,0.23105221752164284,393,0.23136020637766871,18,0.0
63.92,13:21,0.26068788108000934,1753,0.4954018856743464,13,0.0
7.98,17:25,0.4113360505943939,936,0.05474617731609722,19,0.0
333.91,16:33,0.33060143980178963,1325,0.1703620783017278,17,0.0
83.06,12:05,0.1326515200323885,1758,0.16373665897506642,11,0.0
49.26,16:27,0.2706203349859206,153,0.6441064883760531,12,0.0
52.32,12:10,0.42446880463650966,1414,0.40370219004063607,10,0.0
122.6,09:24,0.3649961566153887,1710,0.254160723346467,16,0.0
114.08,17:39,0.19682654202034888,1913,0.3841939454338454,14,0.0
76.81,14:46,0.31354024824836113,1216,0.44388842517864097,18,0.0
300.94,12:42,0.15127661322537567,964,0.4171628283983963,11,0.0
187.42,09:53,0.4578037507053099,1219,0.2135542114753054,12,0.0
403.5,11:08,0.2551283431334901,841,0.24519489937796712,20,0.0
339.99,12:02,0.28223632946146265,841,0.373261428450588,23,0.0
691.59,15:55,0.47020551540159256,1439,0.33334094111089646,14,0.0
58.5,16:17,0.4396848201813328,1646,0.2743334630777422,23,0.0
108.23,13:28,0.3291761442533547,1597,0.6483267488324725,11,0.0
380.45,17:03,0.40358473048676186,751,0.34899147292574534,11,0.0
184.26,10:13,0.3199297309992064,1990,0.5443911094372088,18,0.0
71.92,11:14,0.3217831879512215,1419,0.5026500465541401,10,0.0
55.87,16:12,0.05747857221273989,873,0.27307383539741376,18,0.0
7.06,16:24,0.2795076208225891,755,0.3992279421087999,13,0.0
126.62,10:56,0.2635450853464976,1101,0.18699261172583861,15,0.0
101.48,14:28,0.4634134993488868,338,0.1128387462802791,11,0.0
153.73,12:35,0.21361354341269573,1674,0.7381382844928187,16,0.0
3.53,13:01,0.2814570532346926,1984,0.3169804720486137,20,0.0
25.31,16:17,0.5529564505462822,178,0.16493292464028853,14,0.0
91.94,13:26,0.1510849883238404,1678,0.29884923446366335,16,0.0
81.61,14:47,0.3713061180926604,1878,0.09858119659975567,19,0.0
22.64,16:27,0.11755591133235371,175,0.3617175525774518,6,0.0
337.43,10:42,0.2753249337901124,391,0.26513288415612274,14,0.0
132.37,11:54,0.22289825816347503,526,0.2949336164444326,10,0.0
38.97,13:39,0.3113469036715476,1340,0.21076375877040923,17,0.0
16.33,17:22,0.22028572755934325,163,0.29324200385798277,11,0.0
